client_name,publication_name,publication_ids,Remove,last_modified
Fospha,BEAUTY BROADCASTER,pub_00ec16df-fa6f-4518-a056-8b8099b17293,No,2025-02-18 11:04:11
Fospha,Styled Athletics,pub_71461d72-014e-4f07-9ffd-081c493c6712,No,2025-02-18 11:04:11
Blenheim Chalcot,Secret CPO,pub_d9b6c101-1f49-40a2-a83d-661f8f75e027,No,2025-02-18 11:04:11
Hive Learning,Sales Intelligence: The AI Sales Rep,pub_8f09831a-28c5-43b9-a2e4-b6e4e36beba1,No,2025-02-18 11:04:11
Agilisys,Adult Social Care,pub_0704e9ad-9f94-4fb5-9757-ecd8e81b09ad,No,2025-02-18 11:04:11
Contentive,ClickZ,pub_fc914daa-30ae-4d54-9739-6ce64add43dc,No,2025-02-18 11:04:11
Agilisys,Local Government,pub_a626ff16-b0df-44f6-a7ac-1affede11f1d,No,2025-02-18 11:04:11
Agilisys,Special Educational Needs,pub_9c714c50-4893-47de-9345-46158b222242,No,2025-02-18 11:04:11
Fospha,Skincare Unboxed,pub_3654e9ec-50a5-4b18-bdd6-25775c587275,No,2025-02-18 11:04:11
Fospha,NUTRIPOWER,pub_f77c709c-4adf-47fd-b2a6-0b779a446248,No,2025-02-18 11:04:11
Agilisys,EHCP,pub_c0ba3512-460d-4183-8290-a9bc28214094,No,2025-02-18 11:04:11
Hive Learning,Sales Intelligence: Fintech,pub_c1b4c274-8cf0-4d84-be2b-7618b60b8dd0,No,2025-02-18 11:04:11
Hive Learning,The Revenue Rocket,pub_0bc79176-d484-4f01-be88-8316225d3be9,No,2025-02-18 11:04:11
Fospha,The Gem,pub_119ecf88-3b5c-48db-a314-810d8dcf5e04,No,2025-02-18 11:04:11
Fospha,Home Living,pub_8f36469b-ef87-4ac7-8d4c-84c9ffd9e53a,No,2025-02-18 11:04:11
Hive Learning,Sales Intelligence: Sales Force Onboarding,pub_222d33f5-004a-4737-979d-1c9940254181,No,2025-02-18 11:04:11
Fospha,Bedding Edit,pub_81645113-c093-4ea0-aded-600d58cbb216,No,2025-02-18 11:04:11
Fospha,ClickZ Personal Care,pub_719cc26a-9da0-4408-8bed-b4dc89e57d3d,No,2025-02-18 11:04:11
